req_consecutive,alpha,reach_resnet,reach_vit,reach_gap_abs,paired_reach,mean_td_resnet_paired,mean_td_vit_paired,td_gap_paired (R-V),cohens_d_paired,n_paired,n_total
3,0.7,0.97,0.504,0.46599999999999997,0.492,0.033101045296167246,0.21840354767184036,-0.1853025023756731,0.8794191707036794,246,500
3,0.71,0.97,0.498,0.472,0.486,0.03233392122281011,0.2237186681631126,-0.19138474694030247,0.9018135362915191,243,500
3,0.72,0.968,0.49,0.478,0.478,0.029886431560071727,0.22099657664511219,-0.19111014508504046,0.9066561436790778,239,500
3,0.73,0.968,0.478,0.49,0.468,0.029304029304029297,0.22610722610722608,-0.1968031968031968,0.927529930078042,234,500
3,0.74,0.968,0.476,0.492,0.466,0.029429797670141013,0.2298088177916504,-0.2003790201215094,0.9409644486076969,233,500
3,0.75,0.968,0.472,0.496,0.462,0.0303030303030303,0.2365210547028729,-0.2062180243998426,0.964862068305519,231,500
3,0.76,0.968,0.468,0.49999999999999994,0.458,0.03119151590767311,0.23580786026200873,-0.20461634435433562,0.9579081283717964,229,500
3,0.77,0.968,0.466,0.502,0.456,0.03070175438596491,0.23644338118022326,-0.20574162679425834,0.9662580131808436,228,500
3,0.78,0.966,0.466,0.49999999999999994,0.456,0.03070175438596491,0.2372408293460925,-0.20653907496012758,0.9696958692170851,228,500
3,0.79,0.964,0.464,0.49999999999999994,0.454,0.03398363750786658,0.23548257909491388,-0.2014989415870473,0.9370797841987698,227,500
3,0.8,0.96,0.462,0.49799999999999994,0.45,0.034920634920634915,0.23838383838383836,-0.20346320346320346,0.9459580280888803,225,500
3,0.81,0.96,0.454,0.506,0.442,0.035552682611506146,0.23611682435211842,-0.20056414174061227,0.933152091385826,221,500
3,0.82,0.96,0.45,0.51,0.438,0.0365296803652968,0.23412204234122047,-0.19759236197592367,0.9186441648442771,219,500
3,0.83,0.96,0.448,0.512,0.436,0.03669724770642202,0.23394495412844038,-0.19724770642201836,0.9150004362610737,218,500
3,0.84,0.96,0.446,0.514,0.434,0.03818301514154048,0.2337662337662338,-0.1955832186246933,0.9039025228108263,217,500
3,0.85,0.958,0.444,0.514,0.432,0.03835978835978836,0.23779461279461278,-0.1994348244348244,0.9121820951867624,216,500
3,0.86,0.956,0.442,0.514,0.428,0.038718291054739645,0.23661852166525063,-0.19790023061051099,0.9094346761521349,214,500
3,0.87,0.954,0.438,0.516,0.424,0.03840970350404312,0.233704974271012,-0.19529527076696887,0.9011754885746565,212,500
3,0.88,0.952,0.43,0.522,0.416,0.03708791208791208,0.2303321678321678,-0.19324425574425574,0.8974196652581979,208,500
3,0.89,0.95,0.43,0.52,0.416,0.037774725274725265,0.2303321678321678,-0.19255744255744256,0.8940039725737121,208,500
3,0.9,0.95,0.424,0.526,0.41,0.037630662020905925,0.22572062084257202,-0.1880899588216661,0.8764397153428684,205,500
3,0.91,0.95,0.42,0.53,0.406,0.037297677691766354,0.23107926556202418,-0.19378158787025784,0.8946582505243376,203,500
3,0.92,0.948,0.414,0.534,0.4,0.03714285714285714,0.23136363636363635,-0.1942207792207792,0.9023802748178296,200,500
3,0.93,0.948,0.412,0.536,0.398,0.03732950466618808,0.2293284604842394,-0.19199895581805132,0.8995666444015884,199,500
3,0.94,0.948,0.41,0.538,0.398,0.03732950466618808,0.23252626770214707,-0.19519676303595898,0.9159271884642394,199,500
3,0.95,0.948,0.406,0.5419999999999999,0.394,0.03625815808556925,0.23119520073834793,-0.19493704265277867,0.921987575257095,197,500
3,0.96,0.948,0.396,0.5519999999999999,0.386,0.03700962250185048,0.22373999057936886,-0.1867303680775184,0.891429942339492,193,500
3,0.97,0.948,0.392,0.5559999999999999,0.382,0.03889304412864623,0.22417896239885765,-0.18528591827021143,0.8813133724287943,191,500
3,0.98,0.948,0.39,0.5579999999999999,0.38,0.03834586466165413,0.22870813397129186,-0.19036226930963773,0.9016083051217822,190,500
3,0.99,0.946,0.388,0.5579999999999999,0.378,0.03854875283446711,0.2299182299182299,-0.19136947708376278,0.9054313340287943,189,500
4,0.7,0.912,0.354,0.558,0.328,0.0156794425087108,0.19124168514412418,-0.17556224263541337,1.0204247731076224,164,500
4,0.71,0.912,0.352,0.56,0.328,0.0156794425087108,0.1951219512195122,-0.1794425087108014,1.0275823751066036,164,500
4,0.72,0.912,0.35,0.562,0.326,0.01489921121822962,0.19743446737311768,-0.18253525615488805,1.0366095358201854,163,500
4,0.73,0.91,0.346,0.5640000000000001,0.32,0.015178571428571427,0.20170454545454547,-0.18652597402597404,1.0450982713621264,160,500
4,0.74,0.91,0.344,0.5660000000000001,0.318,0.015274034141958671,0.20640365923384787,-0.19112962509188922,1.0555313276097205,159,500
4,0.75,0.91,0.342,0.5680000000000001,0.316,0.016274864376130196,0.2088607594936709,-0.1925858951175407,1.0637972351716263,158,500
4,0.76,0.908,0.336,0.5720000000000001,0.308,0.016697588126159554,0.21133412042502947,-0.1946365322988699,1.065362240002531,154,500
4,0.77,0.906,0.328,0.5780000000000001,0.298,0.014381591562799617,0.2117144600366077,-0.1973328684738081,1.0816484170785865,149,500
4,0.78,0.902,0.324,0.5780000000000001,0.294,0.014577259475218655,0.21150278293135438,-0.19692552345613573,1.0833384145342733,147,500
4,0.79,0.898,0.324,0.5740000000000001,0.294,0.014577259475218655,0.21397649969078542,-0.19939924021556676,1.0982275749215695,147,500
4,0.8,0.892,0.32,0.5720000000000001,0.286,0.012987012987012986,0.21869040050858232,-0.20570338752156933,1.1320674335752037,143,500
4,0.81,0.888,0.316,0.5720000000000001,0.28,0.012244897959183671,0.2116883116883117,-0.19944341372912802,1.1188265127209294,140,500
4,0.82,0.886,0.314,0.5720000000000001,0.276,0.011387163561076602,0.21475625823451908,-0.20336909467344247,1.1396140432013968,138,500
4,0.83,0.884,0.314,0.5700000000000001,0.274,0.009384775808133471,0.21632382216323823,-0.20693904635510477,1.1635593207906967,137,500
4,0.84,0.884,0.314,0.5700000000000001,0.274,0.011470281543274242,0.21632382216323823,-0.204853540619964,1.1468007010821246,137,500
4,0.85,0.884,0.312,0.5720000000000001,0.272,0.011554621848739495,0.21657754010695188,-0.2050229182582124,1.1403557576591032,136,500
4,0.86,0.882,0.308,0.5740000000000001,0.266,0.011815252416756176,0.2194121667805878,-0.20759691436383162,1.1482651588548987,133,500
4,0.87,0.882,0.306,0.5760000000000001,0.264,0.011904761904761904,0.21900826446280994,-0.20710350255804805,1.141387323873475,132,500
4,0.88,0.878,0.306,0.5720000000000001,0.264,0.011904761904761904,0.22107438016528927,-0.20916961826052738,1.1394902319848326,132,500
4,0.89,0.876,0.306,0.5700000000000001,0.264,0.012987012987012986,0.22107438016528927,-0.20808736717827628,1.132514065982769,132,500
4,0.9,0.874,0.296,0.5780000000000001,0.254,0.013498312710911136,0.2068718682891911,-0.19337355557827995,1.0891806450580614,127,500
4,0.91,0.872,0.29,0.5820000000000001,0.25,0.013714285714285714,0.2101818181818182,-0.19646753246753249,1.1038748711790582,125,500
4,0.92,0.872,0.288,0.5840000000000001,0.248,0.013824884792626725,0.20894428152492667,-0.19511939673229994,1.102887358864697,124,500
4,0.93,0.872,0.286,0.5860000000000001,0.246,0.013937282229965157,0.21507760532150771,-0.20114032309154256,1.1259296825461378,123,500
4,0.94,0.87,0.282,0.5880000000000001,0.242,0.014167650531286892,0.21863260706235912,-0.20446495653107224,1.1420665490579527,121,500
4,0.95,0.868,0.282,0.5860000000000001,0.242,0.014167650531286892,0.2193839218632607,-0.20521627133197382,1.146151181334737,121,500
4,0.96,0.868,0.278,0.59,0.238,0.014405762304921969,0.21390374331550802,-0.19949798101058605,1.1257686284609607,119,500
4,0.97,0.866,0.278,0.588,0.238,0.015606242496998797,0.21390374331550802,-0.19829750081850922,1.117779287496334,119,500
4,0.98,0.866,0.278,0.588,0.238,0.015606242496998797,0.21848739495798317,-0.20288115246098437,1.138898299285588,119,500
4,0.99,0.862,0.274,0.588,0.234,0.015873015873015872,0.21911421911421908,-0.2032412032412032,1.1364833595744603,117,500
5,0.7,0.704,0.276,0.42799999999999994,0.196,0.011661807580174927,0.1576994434137291,-0.14603763583355417,0.9444572437774504,98,500
5,0.71,0.7,0.274,0.42599999999999993,0.194,0.011782032400589101,0.15932521087160262,-0.1475431784710135,0.9518583296297203,97,500
5,0.72,0.698,0.272,0.42599999999999993,0.192,0.011904761904761904,0.16098484848484848,-0.1490800865800866,0.9594367479014745,96,500
5,0.73,0.698,0.27,0.42799999999999994,0.19,0.012030075187969924,0.15789473684210525,-0.14586466165413534,0.9427960297469592,95,500
5,0.74,0.698,0.264,0.43399999999999994,0.186,0.01228878648233487,0.16129032258064516,-0.1490015360983103,0.9582406371168465,93,500
5,0.75,0.696,0.262,0.43399999999999994,0.182,0.014128728414442699,0.16483516483516483,-0.15070643642072212,0.9626110770012417,91,500
5,0.76,0.694,0.258,0.43599999999999994,0.18,0.014285714285714284,0.16767676767676767,-0.15339105339105338,0.9725042961929695,90,500
5,0.77,0.694,0.252,0.44199999999999995,0.176,0.014610389610389608,0.16942148760330578,-0.15481109799291617,0.9736098969374196,88,500
5,0.78,0.69,0.248,0.44199999999999995,0.176,0.014610389610389608,0.16942148760330578,-0.15481109799291617,0.9736098969374196,88,500
5,0.79,0.682,0.246,0.43600000000000005,0.174,0.014778325123152709,0.1724137931034483,-0.15763546798029557,0.9859555382208499,87,500
5,0.8,0.676,0.238,0.43800000000000006,0.164,0.0156794425087108,0.17294900221729492,-0.1572695597085841,0.9702625189963677,82,500
5,0.81,0.67,0.238,0.43200000000000005,0.164,0.0156794425087108,0.17294900221729492,-0.1572695597085841,0.9702625189963677,82,500
5,0.82,0.666,0.234,0.43200000000000005,0.162,0.014109347442680775,0.1750841750841751,-0.16097482764149432,0.9924266646824399,81,500
5,0.83,0.662,0.232,0.43000000000000005,0.16,0.014285714285714285,0.17727272727272728,-0.16298701298701299,1.0022578392392514,80,500
5,0.84,0.658,0.23,0.42800000000000005,0.158,0.014466546112115732,0.1749136939010357,-0.16044714778891997,0.9845518995103005,79,500
5,0.85,0.652,0.228,0.42400000000000004,0.156,0.01282051282051282,0.17132867132867136,-0.15850815850815853,0.977780565251814,78,500
5,0.86,0.652,0.226,0.42600000000000005,0.154,0.012987012987012988,0.17355371900826447,-0.16056670602125148,0.9876817505369385,77,500
5,0.87,0.646,0.226,0.42000000000000004,0.154,0.012987012987012988,0.17355371900826447,-0.16056670602125148,0.9876817505369385,77,500
5,0.88,0.642,0.224,0.41800000000000004,0.152,0.013157894736842105,0.16985645933014357,-0.15669856459330145,0.967225119164676,76,500
5,0.89,0.642,0.222,0.42000000000000004,0.15,0.013333333333333334,0.16606060606060608,-0.15272727272727274,0.9463504664196052,75,500
5,0.9,0.642,0.216,0.42600000000000005,0.144,0.013888888888888888,0.16287878787878787,-0.14898989898989898,0.9252934762496166,72,500
5,0.91,0.636,0.212,0.42400000000000004,0.142,0.012072434607645873,0.15749039692701666,-0.1454179623193708,0.9175617846800804,71,500
5,0.92,0.63,0.21,0.42000000000000004,0.14,0.012244897959183671,0.15454545454545457,-0.1423005565862709,0.9145675129720366,70,500
5,0.93,0.628,0.208,0.42000000000000004,0.138,0.012422360248447202,0.15942028985507248,-0.14699792960662528,0.944814709616659,69,500
5,0.94,0.624,0.204,0.42000000000000004,0.136,0.01260504201680672,0.16176470588235298,-0.14915966386554624,0.9554058880043359,68,500
5,0.95,0.622,0.204,0.41800000000000004,0.136,0.01260504201680672,0.1631016042780749,-0.15049656226126817,0.9622340427461064,68,500
5,0.96,0.622,0.202,0.42,0.134,0.012793176972281448,0.15875169606512893,-0.1459585190928475,0.9386775395403707,67,500
5,0.97,0.622,0.202,0.42,0.134,0.014925373134328358,0.15875169606512893,-0.14382632293080058,0.9225907752400118,67,500
5,0.98,0.622,0.2,0.422,0.132,0.015151515151515152,0.16115702479338845,-0.1460055096418733,0.9332088013582001,66,500
5,0.99,0.622,0.198,0.424,0.13,0.015384615384615385,0.15804195804195806,-0.14265734265734267,0.9107780618856899,65,500
6,0.7,0.66,0.22,0.44000000000000006,0.15,0.007619047619047619,0.12363636363636364,-0.11601731601731602,0.8780727750859165,75,500
6,0.71,0.656,0.22,0.43600000000000005,0.148,0.007722007722007721,0.12530712530712532,-0.1175851175851176,0.8865772373308529,74,500
6,0.72,0.652,0.216,0.43600000000000005,0.142,0.008048289738430582,0.1203585147247119,-0.11231022498628132,0.8541581438842002,71,500
6,0.73,0.65,0.216,0.43400000000000005,0.142,0.008048289738430582,0.1203585147247119,-0.11231022498628132,0.8541581438842002,71,500
6,0.74,0.65,0.214,0.43600000000000005,0.14,0.008163265306122448,0.12207792207792208,-0.11391465677179963,0.8627843489018374,70,500
6,0.75,0.648,0.212,0.43600000000000005,0.136,0.010504201680672268,0.12566844919786097,-0.11516424751718869,0.8618665991787989,68,500
6,0.76,0.646,0.21,0.43600000000000005,0.136,0.010504201680672268,0.1270053475935829,-0.11650114591291062,0.8626528141613343,68,500
6,0.77,0.646,0.206,0.44000000000000006,0.132,0.01082251082251082,0.13636363636363638,-0.12554112554112556,0.8915272880829088,66,500
6,0.78,0.64,0.204,0.43600000000000005,0.132,0.01082251082251082,0.13636363636363638,-0.12554112554112556,0.8915272880829088,66,500
6,0.79,0.632,0.202,0.43,0.132,0.01082251082251082,0.14187327823691462,-0.1310507674144038,0.925098263964252,66,500
6,0.8,0.626,0.196,0.43,0.126,0.011337868480725622,0.13852813852813853,-0.1271902700474129,0.8978742560246481,63,500
6,0.81,0.618,0.194,0.424,0.122,0.011709601873536299,0.13412816691505217,-0.12241856504151587,0.8838540639021594,61,500
6,0.82,0.614,0.19,0.424,0.122,0.011709601873536299,0.13412816691505217,-0.12241856504151587,0.8838540639021594,61,500
6,0.83,0.61,0.186,0.424,0.12,0.009523809523809523,0.12878787878787878,-0.11926406926406927,0.8774127815639163,60,500
6,0.84,0.608,0.186,0.422,0.12,0.009523809523809523,0.12878787878787878,-0.11926406926406927,0.8774127815639163,60,500
6,0.85,0.604,0.184,0.42,0.12,0.009523809523809523,0.12878787878787878,-0.11926406926406927,0.8774127815639163,60,500
6,0.86,0.604,0.18,0.424,0.118,0.009685230024213074,0.13097072419106318,-0.1212854941668501,0.8881513523390329,59,500
6,0.87,0.6,0.18,0.42,0.118,0.009685230024213074,0.13097072419106318,-0.1212854941668501,0.8881513523390329,59,500
6,0.88,0.596,0.178,0.418,0.116,0.009852216748768473,0.12539184952978055,-0.11553963278101208,0.8602128996941457,58,500
6,0.89,0.594,0.176,0.418,0.114,0.010025062656641603,0.11961722488038276,-0.10959216222374116,0.831353197002768,57,500
6,0.9,0.594,0.172,0.422,0.112,0.01020408163265306,0.11201298701298701,-0.10180890538033395,0.8045034204927827,56,500
6,0.91,0.59,0.168,0.42199999999999993,0.112,0.01020408163265306,0.11201298701298701,-0.10180890538033395,0.8045034204927827,56,500
6,0.92,0.586,0.166,0.41999999999999993,0.11,0.01038961038961039,0.1074380165289256,-0.0970484061393152,0.8062516839741286,55,500
6,0.93,0.584,0.162,0.42199999999999993,0.108,0.010582010582010581,0.11279461279461278,-0.1022126022126022,0.8464676977584515,54,500
6,0.94,0.58,0.158,0.42199999999999993,0.106,0.010781671159029648,0.11492281303602056,-0.10414114187699092,0.8579007568795303,53,500
6,0.95,0.576,0.158,0.4179999999999999,0.106,0.010781671159029648,0.1269296740994854,-0.11614800294045577,0.9038294756835622,53,500
6,0.96,0.572,0.156,0.4159999999999999,0.104,0.010989010989010988,0.12062937062937062,-0.10964035964035963,0.8732455699750541,52,500
6,0.97,0.57,0.156,0.4139999999999999,0.104,0.010989010989010988,0.1311188811188811,-0.1201298701298701,0.912416332253905,52,500
6,0.98,0.57,0.156,0.4139999999999999,0.104,0.010989010989010988,0.1311188811188811,-0.1201298701298701,0.912416332253905,52,500
6,0.99,0.57,0.154,0.4159999999999999,0.102,0.011204481792717087,0.1265597147950089,-0.11535523300229182,0.881398991466424,51,500
7,0.7,0.494,0.178,0.316,0.102,0.008403361344537815,0.11586452762923348,-0.10746116628469567,0.817404159022955,51,500
7,0.71,0.48,0.178,0.302,0.098,0.008746355685131196,0.11688311688311687,-0.10813676119798567,0.8101475355631738,49,500
7,0.72,0.476,0.174,0.302,0.094,0.00911854103343465,0.11218568665377174,-0.10306714562033709,0.7861045687216595,47,500
7,0.73,0.476,0.174,0.302,0.094,0.00911854103343465,0.11218568665377174,-0.10306714562033709,0.7861045687216595,47,500
7,0.74,0.472,0.172,0.3,0.092,0.009316770186335404,0.11462450592885373,-0.10530773574251832,0.7976866124232338,46,500
7,0.75,0.47,0.172,0.298,0.09,0.012698412698412698,0.11717171717171715,-0.10447330447330445,0.7815987908145486,45,500
7,0.76,0.466,0.17,0.29600000000000004,0.09,0.012698412698412698,0.11919191919191917,-0.10649350649350647,0.7836403836725804,45,500
7,0.77,0.466,0.168,0.29800000000000004,0.088,0.012987012987012986,0.12190082644628096,-0.10891381345926797,0.7958970401997256,44,500
7,0.78,0.466,0.168,0.29800000000000004,0.088,0.012987012987012986,0.12190082644628096,-0.10891381345926797,0.7958970401997256,44,500
7,0.79,0.452,0.164,0.28800000000000003,0.086,0.013289036544850497,0.12473572938689215,-0.11144669284204164,0.8087512879350801,43,500
7,0.8,0.452,0.158,0.29400000000000004,0.084,0.013605442176870748,0.11688311688311687,-0.10327767470624612,0.7678278199319495,42,500
7,0.81,0.444,0.158,0.28600000000000003,0.084,0.013605442176870748,0.11688311688311687,-0.10327767470624612,0.7678278199319495,42,500
7,0.82,0.444,0.156,0.28800000000000003,0.084,0.013605442176870748,0.11688311688311687,-0.10327767470624612,0.7678278199319495,42,500
7,0.83,0.44,0.152,0.28800000000000003,0.08,0.010714285714285714,0.10227272727272727,-0.09155844155844155,0.7139272771119823,40,500
7,0.84,0.438,0.152,0.28600000000000003,0.08,0.010714285714285714,0.10227272727272727,-0.09155844155844155,0.7139272771119823,40,500
7,0.85,0.434,0.15,0.28400000000000003,0.078,0.010989010989010988,0.1048951048951049,-0.0939060939060939,0.7258593290582664,39,500
7,0.86,0.432,0.146,0.28600000000000003,0.074,0.011583011583011582,0.11056511056511056,-0.09898209898209898,0.7516493862968491,37,500
7,0.87,0.43,0.146,0.28400000000000003,0.074,0.011583011583011582,0.11056511056511056,-0.09898209898209898,0.7516493862968491,37,500
7,0.88,0.426,0.142,0.28400000000000003,0.07,0.012244897959183673,0.1038961038961039,-0.09165120593692024,0.7153584866696746,35,500
7,0.89,0.422,0.14,0.282,0.068,0.012605042016806721,0.09358288770053476,-0.08097784568372804,0.6613605495411293,34,500
7,0.9,0.422,0.138,0.284,0.068,0.012605042016806721,0.09358288770053476,-0.08097784568372804,0.6613605495411293,34,500
7,0.91,0.416,0.136,0.27999999999999997,0.068,0.012605042016806721,0.09358288770053476,-0.08097784568372804,0.6613605495411293,34,500
7,0.92,0.414,0.134,0.27999999999999997,0.068,0.012605042016806721,0.09893048128342247,-0.08632543926661575,0.7057291238722778,34,500
7,0.93,0.412,0.128,0.284,0.066,0.012987012987012986,0.10192837465564739,-0.0889413616686344,0.7197574278333024,33,500
7,0.94,0.41,0.128,0.282,0.066,0.012987012987012986,0.10192837465564739,-0.0889413616686344,0.7197574278333024,33,500
7,0.95,0.406,0.124,0.28200000000000003,0.066,0.012987012987012986,0.10192837465564739,-0.0889413616686344,0.7197574278333024,33,500
7,0.96,0.402,0.122,0.28,0.064,0.013392857142857142,0.0909090909090909,-0.07751623376623376,0.6624713740086394,32,500
7,0.97,0.402,0.12,0.28200000000000003,0.062,0.013824884792626727,0.093841642228739,-0.08001675743611228,0.6762018762493708,31,500
7,0.98,0.4,0.12,0.28,0.062,0.013824884792626727,0.093841642228739,-0.08001675743611228,0.6762018762493708,31,500
7,0.99,0.398,0.12,0.278,0.062,0.013824884792626727,0.093841642228739,-0.08001675743611228,0.6762018762493708,31,500
8,0.7,0.45,0.134,0.316,0.07,0.0,0.04155844155844156,-0.04155844155844156,0.5402634923631393,35,500
8,0.71,0.436,0.134,0.302,0.068,0.0,0.04278074866310161,-0.04278074866310161,0.5491283784450649,34,500
8,0.72,0.432,0.132,0.3,0.068,0.0,0.04278074866310161,-0.04278074866310161,0.5491283784450649,34,500
8,0.73,0.43,0.132,0.298,0.068,0.0,0.04278074866310161,-0.04278074866310161,0.5491283784450649,34,500
8,0.74,0.424,0.132,0.292,0.068,0.0,0.04278074866310161,-0.04278074866310161,0.5491283784450649,34,500
8,0.75,0.42,0.13,0.29,0.064,0.0,0.03409090909090909,-0.03409090909090909,0.4955790467214042,32,500
8,0.76,0.414,0.128,0.286,0.064,0.0,0.03409090909090909,-0.03409090909090909,0.4955790467214042,32,500
8,0.77,0.414,0.126,0.288,0.062,0.0,0.03519061583577712,-0.03519061583577712,0.5042788424374636,31,500
8,0.78,0.414,0.126,0.288,0.062,0.0,0.03519061583577712,-0.03519061583577712,0.5042788424374636,31,500
8,0.79,0.398,0.124,0.274,0.06,0.0,0.03636363636363636,-0.03636363636363636,0.5134553180524706,30,500
8,0.8,0.398,0.124,0.274,0.06,0.0,0.03636363636363636,-0.03636363636363636,0.5134553180524706,30,500
8,0.81,0.392,0.122,0.27,0.058,0.0,0.037617554858934164,-0.037617554858934164,0.523153826986096,29,500
8,0.82,0.392,0.122,0.27,0.058,0.0,0.037617554858934164,-0.037617554858934164,0.523153826986096,29,500
8,0.83,0.39,0.12,0.27,0.056,0.0,0.025974025974025976,-0.025974025974025976,0.45056355688958305,28,500
8,0.84,0.388,0.12,0.268,0.056,0.0,0.025974025974025976,-0.025974025974025976,0.45056355688958305,28,500
8,0.85,0.384,0.12,0.264,0.054,0.0,0.02693602693602694,-0.02693602693602694,0.4594130771364014,27,500
8,0.86,0.382,0.118,0.264,0.052,0.0,0.027972027972027972,-0.027972027972027972,0.4688072309384954,26,500
8,0.87,0.38,0.118,0.262,0.052,0.0,0.027972027972027972,-0.027972027972027972,0.4688072309384954,26,500
8,0.88,0.376,0.116,0.26,0.05,0.0,0.02909090909090909,-0.02909090909090909,0.4788044813316638,25,500
8,0.89,0.372,0.116,0.256,0.05,0.0,0.02909090909090909,-0.02909090909090909,0.4788044813316638,25,500
8,0.9,0.372,0.114,0.258,0.05,0.0,0.02909090909090909,-0.02909090909090909,0.4788044813316638,25,500
8,0.91,0.366,0.114,0.252,0.05,0.0,0.02909090909090909,-0.02909090909090909,0.4788044813316638,25,500
8,0.92,0.364,0.112,0.252,0.05,0.0,0.03636363636363636,-0.03636363636363636,0.5656854249492381,25,500
8,0.93,0.362,0.104,0.258,0.048,0.0,0.03787878787878788,-0.03787878787878788,0.5788623196249564,24,500
8,0.94,0.36,0.104,0.256,0.048,0.0,0.03787878787878788,-0.03787878787878788,0.5788623196249564,24,500
8,0.95,0.358,0.102,0.256,0.048,0.0,0.03787878787878788,-0.03787878787878788,0.5788623196249564,24,500
8,0.96,0.358,0.102,0.256,0.048,0.0,0.03787878787878788,-0.03787878787878788,0.5788623196249564,24,500
8,0.97,0.358,0.1,0.258,0.046,0.0,0.039525691699604744,-0.039525691699604744,0.5930113018249076,23,500
8,0.98,0.356,0.098,0.258,0.046,0.0,0.039525691699604744,-0.039525691699604744,0.5930113018249076,23,500
8,0.99,0.354,0.098,0.256,0.046,0.0,0.039525691699604744,-0.039525691699604744,0.5930113018249076,23,500
